
----------------------------------------------------------------------------------
SRCCODE:               /home/CODE/MX_MAIN/src/MX_MAIN-r0118.bin
IMG_NAME:              SG6000-ADNV-MX_MAIN-r0118
Daemon:                d-plane
base_addr:             0x000600000
----------------------------------------------------------------------------------

##################################################################################
Analyzing Daemon:      obj-emulator-a-dnv-2.0/d-plane
##################################################################################
 Samples |      Source code & Disassembly of d-plane for cycles (1855 samples, percent: local period)
-----------------------------------------------------------------------------------------------------
6.4470%   	dp_first_find_session
	0.0104%   	       3 :   60f8bb:       xor    %rax,%rdx                                                         flow_first.c:2274
	0.0139%   	       4 :   60f8be:       mov    %rdx,%rax                                                         flow_first.c:2274
	0.0139%   	       4 :   60f8c1:       sub    %rdx,%rsi                                                         flow_first.c:2274
	0.0104%   	       3 :   60f8c4:       shl    $0x10,%rax                                                        flow_first.c:2274
	0.0174%   	       5 :   60f8c8:       xor    %rsi,%rax                                                         flow_first.c:2274
	0.0035%   	       1 :   60f8cb:       mov    %rdx,%rsi                                                         flow_first.c:2274
	0.0070%   	       2 :   60f8ce:       shr    $0x10,%rsi                                                        flow_first.c:2274
	0.0174%   	       5 :   60f8d2:       xor    %rsi,%rax                                                         flow_first.c:2274
	0.0035%   	       1 :   60f8d5:       lea    (%rdx,%rcx,1),%rsi                                                flow_first.c:2274
	0.0139%   	       4 :   60f8d9:       mov    %rax,%rdx                                                         flow_first.c:2274
	0.0174%   	       5 :   60f8dc:       shl    $0x13,%rdx                                                        flow_first.c:2274
	0.0139%   	       4 :   60f8e3:       xor    %rcx,%rdx                                                         flow_first.c:2274
	0.0243%   	       7 :   60f8e6:       mov    %rax,%rcx                                                         flow_first.c:2274
	0.0070%   	       2 :   60f8e9:       shr    $0xd,%rcx                                                         flow_first.c:2274
	0.0070%   	       2 :   60f8ed:       xor    %rcx,%rdx                                                         flow_first.c:2274
	0.0139%   	       4 :   60f8f0:       lea    (%rax,%rsi,1),%rcx                                                flow_first.c:2274
	0.0035%   	       1 :   60f8f4:       mov    %rdx,%rax                                                         flow_first.c:2274
	0.0070%   	       2 :   60f8f7:       sub    %rdx,%rsi                                                         flow_first.c:2274
	0.0243%   	       7 :   60f8fa:       shl    $0x4,%rax                                                         flow_first.c:2274
	0.0139%   	       4 :   60f8fe:       xor    %rsi,%rax                                                         flow_first.c:2274
	0.0313%   	       9 :   60f904:       add    %rcx,%rdx                                                         flow_first.c:2274
	0.0035%   	       1 :   60f907:       shr    $0x1c,%rsi                                                        flow_first.c:2274
	0.0278%   	       8 :   60f90e:       xor    %rsi,%rax                                                         flow_first.c:2274
	0.0070%   	       2 :   60f911:       mov    %rdx,%rsi                                                         flow_first.c:2274
	0.0243%   	       7 :   60f918:       shr    $0x12,%rsi                                                        flow_first.c:2274
	0.0035%   	       1 :   60f91f:       xor    %rdi,%rsi                                                         flow_first.c:2274
	0.0243%   	       7 :   60f922:       sub    %rsi,%rax                                                         flow_first.c:2274
	0.0035%   	       1 :   60f925:       mov    %rax,%rsi                                                         flow_first.c:2274
	0.0209%   	       6 :   60f92b:       xor    %rax,%rcx                                                         flow_first.c:2274
	0.0104%   	       3 :   60f92e:       shr    $0x15,%rsi                                                        flow_first.c:2274
	0.0209%   	       6 :   60f932:       shl    $0xb,%rdi                                                         flow_first.c:2274
	0.0278%   	       8 :   60f936:       xor    %rdi,%rsi                                                         flow_first.c:2274
	0.0209%   	       6 :   60f939:       sub    %rsi,%rcx                                                         flow_first.c:2274
	0.0070%   	       2 :   60f93c:       mov    %rcx,%rsi                                                         flow_first.c:2274
	0.0139%   	       4 :   60f93f:       xor    %rcx,%rdx                                                         flow_first.c:2274
	0.0104%   	       3 :   60f942:       shl    $0x19,%rcx                                                        flow_first.c:2274
	0.0243%   	       7 :   60f946:       shr    $0x7,%rsi                                                         flow_first.c:2274
	0.0174%   	       5 :   60f94a:       xor    %rcx,%rsi                                                         flow_first.c:2274
	0.0174%   	       5 :   60f94d:       sub    %rsi,%rdx                                                         flow_first.c:2274
	0.0174%   	       5 :   60f950:       mov    %rdx,%rcx                                                         flow_first.c:2274
	0.0417%   	      12 :   60f953:       xor    %rdx,%rax                                                         flow_first.c:2274
	0.0348%   	      10 :   60f95a:       shr    $0x10,%rcx                                                        flow_first.c:2274
	0.0487%   	      14 :   60f95e:       xor    %rdx,%rcx                                                         flow_first.c:2274
	0.0417%   	      12 :   60f961:       sub    %rcx,%rax                                                         flow_first.c:2274
	0.0521%   	      15 :   60f96b:       mov    %rax,0xf0(%r15)                                                   flow_first.c:2274
	0.0035%   	       1 :   60f972:       lea    0x3fdde4d(%rip),%r12        # 45ed7c6 <debug_dp_basic>            flow_first.c:2274
	0.2120%   	      61 :   60f97c:       and    0x18(%rdx),%eax                                                   flow_first.c:2274
	0.0035%   	       1 :   60f97f:       shl    $0x7,%rax                                                         flow_first.c:2274
	0.0348%   	      10 :   60f983:       add    0x38(%rdx),%rax                                                   flow_first.c:2274
	0.0278%   	       8 :   60f987:       cmpb   $0x0,(%r12)                                                       flow_first.c:2274
	0.9731%   	     280 :   60f98c:       prefetcht0 (%rax)                                                        flow_first.c:2274
	0.0209%   	       6 :   60f995:       mov    0x58(%r15),%r13d                                                  flow_first.c:2286
	0.0035%   	       1 :   60f999:       test   %r13d,%r13d                                                       flow_first.c:2286
	0.0278%   	       8 :   60f9a2:       lea    0x3fdde3f(%rip),%rax        # 45ed7e8 <dp_session_hash_tbl>       flow_first.c:2299
	0.0139%   	       4 :   60f9a9:       mov    0xf0(%r15),%rdx                                                   flow_first.c:2299
	0.0035%   	       1 :   60f9b0:       mov    (%rax),%rax                                                       flow_first.c:2299
	0.0139%   	       4 :   60f9b3:       mov    0x18(%rax),%r8d                                                   flow_first.c:2299
	0.0070%   	       2 :   60f9bc:       mov    %r8d,%r9d                                                         flow_first.c:2299
	0.0104%   	       3 :   60f9bf:       and    %edx,%r9d                                                         flow_first.c:2299
	0.0070%   	       2 :   60f9c2:       shl    $0x7,%r9                                                          flow_first.c:2299
	0.2294%   	      66 :   60f9ca:       mov    0x18(%r9),%ecx                                                    flow_first.c:2299
	0.0104%   	       3 :   60f9d0:       je     60fbfb <dp_first_find_session+0x50b>                              flow_first.c:2299
	0.0209%   	       6 :   60f9d6:       not    %r8d                                                              flow_first.c:2299
	0.0139%   	       4 :   60f9d9:       movzwl 0x1e(%rax),%r14d                                                  flow_first.c:2299
	0.0104%   	       3 :   60f9de:       and    %edx,%r8d                                                         flow_first.c:2299
	0.0104%   	       3 :   60f9e1:       lea    0x3fdddcd(%rip),%rdx        # 45ed7b5 <mcpu_sys>                  flow_first.c:2299
	0.0035%   	       1 :   60f9e8:       movzwl 0x20(%rax),%esi                                                   flow_first.c:2299
	0.0174%   	       5 :   60f9f0:       movzbl (%rdx),%r13d                                                      flow_first.c:2299
	0.0070%   	       2 :   60f9f4:       sub    $0x1,%edi                                                         flow_first.c:2299
	0.0243%   	       7 :   60f9fe:       movzbl (%rdx),%ebx                                                       flow_first.c:2299
	0.0104%   	       3 :   60fa01:       mov    %bl,-0x44(%rbp)                                                   flow_first.c:2299
	0.0243%   	       7 :   60fa08:       lea    0x20(%r9),%rdx                                                    flow_first.c:2299
	0.0104%   	       3 :   60fa0c:       test   %r14w,%r14w                                                       flow_first.c:2299
	0.0035%   	       1 :   60fa10:       je     60fb38 <dp_first_find_session+0x448>                              flow_first.c:2299
	0.0209%   	       6 :   60fa16:       test   %ecx,%ecx                                                         flow_first.c:2299
	0.0035%   	       1 :   60fa18:       je     60fb38 <dp_first_find_session+0x448>                              flow_first.c:2299
	0.0313%   	       9 :   60fa20:       jmp    60fa40 <dp_first_find_session+0x350>                              flow_first.c:2299
	0.0174%   	       5 :   60fa40:       test   $0x1,%cl                                                          flow_first.c:2299
	0.0313%   	       9 :   60fa43:       je     60fa28 <dp_first_find_session+0x338>                              flow_first.c:2299
	0.0209%   	       6 :   60fa45:       cmp    (%rdx),%r8d                                                       flow_first.c:2299
	0.0209%   	       6 :   60fa48:       jne    60fa28 <dp_first_find_session+0x338>                              flow_first.c:2299
	0.0174%   	       5 :   60fa4f:       test   %rbx,%rbx                                                         flow_first.c:2299
	0.0035%   	       1 :   60fa52:       je     60fa28 <dp_first_find_session+0x338>                              flow_first.c:2299
	0.0035%   	       1 :   60fa57:       je     60fb50 <dp_first_find_session+0x460>                              flow_first.c:2299
	0.0139%   	       4 :   60fad9:       mov    %rbx,0xe0(%r15)                                                   flow_first.c:2299
	0.0104%   	       3 :   60fae0:       je     60fc12 <dp_first_find_session+0x522>                              flow_first.c:2306
	0.0174%   	       5 :   60fb23:       add    $0x48,%rsp                                                        flow_first.c:2886
	0.0070%   	       2 :   60fb27:       pop    %rbx                                                              flow_first.c:2886
	0.0035%   	       1 :   60fb28:       pop    %r12                                                              flow_first.c:2886
	0.0070%   	       2 :   60fb2a:       pop    %r13                                                              flow_first.c:2886
	0.0035%   	       1 :   60fb2c:       pop    %r14                                                              flow_first.c:2886
	0.0348%   	      10 :   60fb30:       pop    %rbp                                                              flow_first.c:2886
	0.0035%   	       1 :   60fb31:       retq                                                                     flow_first.c:2886
	0.3823%   	     110 :   60fb50:       mov    0x30(%rbx),%r10                                                   flow_first.c:2299
	0.0243%   	       7 :   60fb5b:       jne    60fa28 <dp_first_find_session+0x338>                              flow_first.c:2299
	0.0591%   	      17 :   60fb61:       mov    0xc(%rbx),%r10d                                                   flow_first.c:1767
	0.0070%   	       2 :   60fb69:       je     60fa28 <dp_first_find_session+0x338>                              flow_first.c:2299
	0.0104%   	       3 :   60fb6f:       and    $0x8000,%r10d                                                     flow_first.c:2299
	0.0243%   	       7 :   60fb76:       jne    60fa28 <dp_first_find_session+0x338>                              flow_first.c:2299
	0.0139%   	       4 :   60fb7c:       mov    0x158(%r15),%r10                                                  flow_first.c:2299
	0.0035%   	       1 :   60fb87:       jne    60fa28 <dp_first_find_session+0x338>                              flow_first.c:2299
	0.0035%   	       1 :   60fb8d:       cmpb   $0x0,-0x44(%rbp)                                                  flow_first.c:2299
	0.0035%   	       1 :   60fb91:       je     60fad5 <dp_first_find_session+0x3e5>                              flow_first.c:2299
	0.0139%   	       4 :   60fc1c:       test   %rax,0x60(%r15)                                                   flow_first.c:2315
	0.0070%   	       2 :   60fc20:       je     60fc36 <dp_first_find_session+0x546>                              flow_first.c:2315
	0.0174%   	       5 :   60fc3d:       cmpb   $0x0,(%rax)                                                       flow_first.c:2332
	0.0070%   	       2 :   60fc40:       je     60fc4c <dp_first_find_session+0x55c>                              flow_first.c:2332
	0.0035%   	       1 :   60fc4c:       cmpb   $0x11,0x156(%r15)                                                 flow_first.c:2352
	0.0348%   	      10 :   60fc54:       je     6100d8 <dp_first_find_session+0x9e8>                              flow_first.c:2352
	0.0035%   	       1 :   60fc5a:       test   %rbx,%rbx                                                         flow_first.c:2367
	0.0278%   	       8 :   60fc5d:       je     610c0f <dp_first_find_session+0x151f>                             flow_first.c:2367
	0.0035%   	       1 :   60fc63:       lea    0x3fddb4b(%rip),%rax        # 45ed7b5 <mcpu_sys>                  flow_first.c:2459
	0.0174%   	       5 :   60fc6d:       je     60fc84 <dp_first_find_session+0x594>                              flow_first.c:2459
	0.0243%   	       7 :   60fc84:       movswq 0x2(%rbx),%rax                                                    flow_first.c:2468
	0.0139%   	       4 :   60fc89:       add    %rbx,%rax                                                         flow_first.c:2468
	0.0139%   	       4 :   60fc8c:       je     610027 <dp_first_find_session+0x937>                              flow_first.c:2468
	0.2780%   	      80 :   60fc92:       mov    0x1b0(%rax),%r8d                                                  flow_first.c:2468 (discriminator 1)
	0.0035%   	       1 :   60fc99:       mov    0x78(%r15),%r13                                                   flow_first.c:2469 (discriminator 1)
	0.0070%   	       2 :   60fc9d:       test   %r8d,%r8d                                                         flow_first.c:2468 (discriminator 1)
	0.0174%   	       5 :   60fca0:       js     6102d1 <dp_first_find_session+0xbe1>                              flow_first.c:2468 (discriminator 1)
	0.0070%   	       2 :   60fcad:       mov    %rax,%rdx                                                         flow_first.c:2468 (discriminator 1)
	0.0174%   	       5 :   60fcb8:       je     60fcc8 <dp_first_find_session+0x5d8>                              flow_first.c:2516
	0.0313%   	       9 :   60fcba:       mov    0x1b0(%rax),%edi                                                  flow_first.c:2516 (discriminator 1)
	0.0104%   	       3 :   60fcc2:       js     6103b0 <dp_first_find_session+0xcc0>                              flow_first.c:2516 (discriminator 1)
	0.0139%   	       4 :   60fcc8:       cmpb   $0x3,0x5d(%r13)                                                   flow_first.c:2535
	0.0278%   	       8 :   60fccd:       je     610963 <dp_first_find_session+0x1273>                             flow_first.c:2535
	0.0278%   	       8 :   60fcd3:       lea    0x3fddadb(%rip),%rax        # 45ed7b5 <mcpu_sys>                  flow_first.c:2586
	0.0139%   	       4 :   60fcda:       xor    %r14d,%r14d                                                       flow_first.c:2265
	0.0035%   	       1 :   60fcdd:       movswq 0x2(%rbx),%r10                                                    flow_first.c:2545
	0.0174%   	       5 :   60fce2:       cmpb   $0x0,(%rax)                                                       flow_first.c:2586
	0.0660%   	      19 :   60fd39:       movzbl 0x21b(%r13),%eax                                                  flow_first.c:2596
	0.0035%   	       1 :   60fd41:       cmp    $0x3,%al                                                          flow_first.c:2596
	0.0139%   	       4 :   60fd5c:       testb  $0x80,0x1b0(%r13)                                                 flow_first.c:2603
	0.0104%   	       3 :   60fd64:       je     60feea <dp_first_find_session+0x7fa>                              flow_first.c:2603
	0.0313%   	       9 :   60fef1:       mov    0x4(%rax),%esi                                                    flow_first.c:2648
	0.0035%   	       1 :   60fef6:       jne    61086a <dp_first_find_session+0x117a>                             flow_first.c:2648
	0.0209%   	       6 :   60fefc:       testb  $0x4,0x5c(%r15)                                                   flow_first.c:2670
	0.0104%   	       3 :   60ff01:       jne    610ab1 <dp_first_find_session+0x13c1>                             flow_first.c:2670
	0.0035%   	       1 :   60ff07:       lea    0x3fdd899(%rip),%rax        # 45ed7a7 <hs_dp_is_transformer>      flow_first.c:2675
	0.0139%   	       4 :   60ff0e:       cmpb   $0x0,(%rax)                                                       flow_first.c:2675
	0.0104%   	       3 :   60ff11:       jne    610ea9 <dp_first_find_session+0x17b9>                             flow_first.c:2675
	0.0035%   	       1 :   60ff17:       mov    0x1b0(%r13),%eax                                                  flow_first.c:2686
	0.0243%   	       7 :   60ff1e:       test   $0x20,%ah                                                         flow_first.c:2686
	0.0070%   	       2 :   60ff21:       jne    610057 <dp_first_find_session+0x967>                              flow_first.c:2686
	0.0104%   	       3 :   60ff27:       testb  $0x1,0xf(%r13)                                                    flow_first.c:2687
	0.0174%   	       5 :   60ff2c:       je     610410 <dp_first_find_session+0xd20>                              flow_first.c:2687
	0.0139%   	       4 :   60ff32:       testb  $0x8,0x5c(%r15)                                                   flow_first.c:2770
	0.0139%   	       4 :   60ff37:       jne    610a11 <dp_first_find_session+0x1321>                             flow_first.c:2770
	0.0313%   	       9 :   60ff3d:       mov    0x1b4(%r13),%eax                                                  flow_first.c:2810
	0.0035%   	       1 :   60ff44:       test   $0x2010000,%eax                                                   flow_first.c:2811
	0.0278%   	       8 :   60ff4b:       cmpw   $0x0,(%rbx)                                                       flow_first.c:2811 (discriminator 1)
	0.0070%   	       2 :   60ff4f:       jle    6102c0 <dp_first_find_session+0xbd0>                              flow_first.c:2811 (discriminator 1)
	0.0035%   	       1 :   60ff55:       mov    0x1c4(%r13),%eax                                                  flow_first.c:2818
	0.0104%   	       3 :   60ff5c:       lea    0x4b0c9e2(%rip),%rbx        # 511c945 <dp_flow_filter_flag>       flow_first.c:2828
	0.0139%   	       4 :   60ff72:       cmpb   $0x1,(%rbx)                                                       flow_first.c:2828
	0.0035%   	       1 :   60ff75:       mov    %ax,0x194(%r15)                                                   flow_first.c:2821
	0.0139%   	       4 :   60ff83:       lea    0x3fdd836(%rip),%rax        # 45ed7c0 <dp_vsys_num>               flow_first.c:2850
	0.0070%   	       2 :   60ff8a:       cmpw   $0x1,(%rax)                                                       flow_first.c:2850
	0.0487%   	      14 :   60ff94:       cmpq   $0x0,0x160(%r13)                                                  flow_first.c:2873
	0.0070%   	       2 :   60ff9c:       mov    %r15,%rax                                                         flow_first.c:2873
	0.0104%   	       3 :   60ff9f:       je     60fb23 <dp_first_find_session+0x433>                              flow_first.c:2873
	0.0938%   	      27 :   6100d8:       lea    0x3fdd69b(%rip),%rax        # 45ed77a <mcpu_iocpu_fast_forw>      flow_first.c:2352
	0.0104%   	       3 :   6100e2:       je     610140 <dp_first_find_session+0xa50>                              flow_first.c:2352
	0.0070%   	       2 :   6100e4:       mov    0x78(%r15),%r14                                                   flow_first.c:2353
	0.0070%   	       2 :   6100e8:       mov    0x68(%r14),%rsi                                                   ad.h:661
	0.0209%   	       6 :   6100ec:       mov    0x28(%rsi),%r13                                                   flow_first.c:2353
	0.0070%   	       2 :   6100f3:       je     61010b <dp_first_find_session+0xa1b>                              flow_first.c:2353
	0.0278%   	       8 :   61010b:       lea    0x1225ffc(%rip),%rax        # 183610e <debug_ad_udpflood>         flow_first.c:2353
	0.0382%   	      11 :   610112:       movzbl (%rax),%edx                                                       flow_first.c:2353
	0.0174%   	       5 :   61011c:       or     (%rax),%dl                                                        flow_first.c:2353
	0.0035%   	       1 :   61011e:       je     60fc5a <dp_first_find_session+0x56a>                              flow_first.c:2353
	0.0070%   	       2 :   610410:       test   $0x80000020,%eax                                                  flow_first.c:2688
	0.0139%   	       4 :   610415:       jne    61046c <dp_first_find_session+0xd7c>                              flow_first.c:2688
	0.0174%   	       5 :   610417:       lea    0x3fdd2c7(%rip),%rax        # 45ed6e5 <dp_ha_mode_peer>           flow_first.c:2688
	0.0035%   	       1 :   61041e:       cmpb   $0x0,(%rax)                                                       flow_first.c:2688
	0.0104%   	       3 :   610423:       mov    0xe0(%r15),%rax                                                   flow_first.c:2688
	0.0035%   	       1 :   61042a:       movswq (%rax),%rdx                                                       flow_first.c:2688
	0.0591%   	      17 :   61042e:       movzwl 0x8(%rax,%rdx,1),%eax                                             flow_first.c:2688
	0.0139%   	       4 :   610433:       lea    0x3fdd38e(%rip),%rdx        # 45ed7c8 <dp_max_if_num>             flow_first.c:2688
	0.0104%   	       3 :   61043a:       movzwl %ax,%ecx                                                          flow_first.c:2688
	0.0313%   	       9 :   61043f:       ja     6113de <dp_first_find_session+0x1cee>                             flow_first.c:2688
	0.0243%   	       7 :   610445:       imul   $0x978,%rax,%rax                                                  flow_first.c:2688
	0.0209%   	       6 :   610453:       add    (%rdx),%rax                                                       flow_first.c:2688
	0.1772%   	      51 :   610456:       cmpw   $0x0,0x3c(%rax)                                                   flow_first.c:2688
	0.0348%   	      10 :   61045b:       je     6113de <dp_first_find_session+0x1cee>                             flow_first.c:2688
	0.0556%   	      16 :   610461:       cmpq   $0x0,0x68(%rax)                                                   flow_first.c:2688
	0.0104%   	       3 :   610466:       je     6113de <dp_first_find_session+0x1cee>                             flow_first.c:2688
	0.0070%   	       2 :   610470:       movzwl 0x140(%r15),%eax                                                  flow_first.c:2691
	0.0035%   	       1 :   610478:       cmp    %ax,%dx                                                           flow_first.c:2691
	0.0070%   	       2 :   61047b:       je     6104ac <dp_first_find_session+0xdbc>                              flow_first.c:2691
	0.0174%   	       5 :   6104ac:       lea    0x3e82f4d(%rip),%rax        # 4493400 <dp_dpdk_numa_ctrl>         flow_first.c:2707
	0.0035%   	       1 :   6104b3:       cmpb   $0x0,(%rax)                                                       flow_first.c:2707
	0.0035%   	       1 :   6104b6:       lea    0x12242fb(%rip),%rax        # 18347b8 <need_iosess_sync>          flow_first.c:2708
	0.0070%   	       2 :   6104bd:       jne    610520 <dp_first_find_session+0xe30>                              flow_first.c:2707
	0.0174%   	       5 :   6104bf:       cmpb   $0x0,(%rax)                                                       flow_first.c:2711
	0.0104%   	       3 :   6104c2:       jne    61106a <dp_first_find_session+0x197a>                             flow_first.c:2711
	0.0139%   	       4 :   6104c8:       lea    0x12596d9(%rip),%rax        # 1869ba8 <sys_up_sec>                flow_first.c:2760
	0.0035%   	       1 :   6104cf:       mov    (%rax),%eax                                                       flow_first.c:2760
	0.0104%   	       3 :   6104d8:       jmpq   60ff32 <dp_first_find_session+0x842>                              flow_first.c:2760
	0.0243%   	       7 :   610ed5:       lea    0x3fdc8dd(%rip),%rax        # 45ed7b9 <dp_flow_filter_num>        flow_first.c:2828 (discriminator 1)
	0.0104%   	       3 :   610edc:       cmpb   $0x0,(%rax)                                                       flow_first.c:2828 (discriminator 1)
	0.0834%   	      24 :   61106a:       lea    0x3fdc744(%rip),%rax        # 45ed7b5 <mcpu_sys>                  flow_first.c:2711 (discriminator 1)
	0.0104%   	       3 :   611071:       testb  $0x2,(%rax)                                                       flow_first.c:2711 (discriminator 1)
	0.0070%   	       2 :   611074:       je     6104c8 <dp_first_find_session+0xdd8>                              flow_first.c:2711 (discriminator 1)
 Samples |      Source code & Disassembly of d-plane for cycles (1555 samples, percent: local period)
-----------------------------------------------------------------------------------------------------
5.4044%   	dpdk_rx
	0.0452%   	      13 :   6092d0:       push   %rbp                                                              dpdk_rxtx.c:467
	0.0382%   	      11 :   6092d1:       mov    %rsp,%rbp                                                         dpdk_rxtx.c:467
